 ACTOR newhangar 
{
scale 1.0
	Radius 16
	Height 28
	Mass 0x7FFFFFF
	
	-SOLID
	+nogravity
	States
	{
	Spawn:
		POSS A 3
		Loop
	}
}


 ACTOR newbale 
{
scale 1.0
	Radius 16
	Height 28
	Mass 0x7FFFFFF
	
	-SOLID
	+nogravity
	States
	{
	Spawn:
		POSS A 3
		Loop
	}
}


 ACTOR newmodelshelf 
{
scale 1.0
	Radius 16
	Height 28
	Mass 0x7FFFFFF
	
	+SOLID
	+nogravity
	States
	{
	Spawn:
		POSS A 3
		Loop
	}
}

 ACTOR newtill 
{
scale 1.0
	Radius 16
	Height 28
	Mass 0x7FFFFFF
	
	+SOLID
	+nogravity
	States
	{
	Spawn:
		POSS A 3
		Loop
	}
}
 ACTOR bank //the repairing station
{
scale 1.0
	Radius 16
	Height 28
	Mass 0x7FFFFFF
	
	+SOLID
	+nogravity
	States
	{
	Spawn:
		POSS A 3
		Loop
	}
}
 ACTOR waterput //the well
{
scale 1.0
	Radius 20
	Height 50
	Mass 0x7FFFFFF
	
	+SOLID
	+nogravity
	States
	{
	Spawn:
		POSS A 3
		Loop
	}
}

 ACTOR zbarrack
{
scale 1.0
	Radius 20
	Height 50
	Mass 0x7FFFFFF
	
	-SOLID
	+nogravity
	States
	{
	Spawn:
		POSS A 3
		Loop
	}
}


 ACTOR churchbits 
{
scale 1.0
	Radius 16
	Height 10
	Mass 0x7FFFFFF
	
	+SOLID
	+nogravity
	States
	{
	Spawn:
		POSS A 3
		Loop
	}
}


actor wvill //new house
{

	
	+NOGRAVITY
	Radius 1
	Height 1
	-SOLID
	-SHOOTABLE
	+NODAMAGE
	+NOBLOOD
	+CANPASS
	States
	{
	Spawn:
		POSS A -1
		Stop
	}
}


actor newgarage //new house
{

	
	+NOGRAVITY
	Radius 1
	Height 1
	-SOLID
	-SHOOTABLE
	+NODAMAGE
	+NOBLOOD
	+CANPASS
	States
	{
	Spawn:
		POSS A -1
		Stop
	}
}

actor zhospital //new house
{

	
	+NOGRAVITY
	Radius 1
	Height 1
	-SOLID
	-SHOOTABLE
	+NODAMAGE
	+NOBLOOD
	+CANPASS
	States
	{
	Spawn:
		POSS A -1
		Stop
	}
}
